file,year,name,confidence,pattern_a,pattern_b,current_MAT,current_CD,current_CU,current_MOR,current_PRO,current_COM,current_ZS,current_ONT_H,current_ONT_S,current_PF,current_TRB,current_ENG,current_EPS,current_AES,proposed_MAT,proposed_CD,proposed_CU,proposed_MOR,proposed_PRO,proposed_COM,proposed_ZS,proposed_ONT_H,proposed_ONT_S,proposed_PF,proposed_TRB,proposed_ENG,proposed_EPS,proposed_AES,evidence_note
elections-1892-1916.ts,1904,Roosevelt,LOW,N,N,3,2,4,5,3,2,2,4,3,4,3,5,0,3,,,,,,,,,,,,,,,TR 1904 coding plausible — Square Deal incumbent ONT_S 3 mid since pre-1912 New Nationalism.
elections-1892-1916.ts,1904,Parker,MEDIUM,N,N,1,2,2,2,5,5,2,2,5,5,1,1,1,0,4,,,,,,,,,,,,,,MAT 1 for a Bourbon Democrat gold-standard judicial conservative is INVERTED — Parker was anti-redistributive. Should be MAT 4. Comment says Bourbon Democrat gold standard anti-labor which is MAT high not MAT low. Coding bug.
elections-1892-1916.ts,1904,Debs,ALREADY-FIXED,N,N,1,1,5,5,1,1,5,5,1,1,5,5,0,5,,,,,,,,,,,,,,,Same Debs template; leave.
elections-1892-1916.ts,1908,Taft,LOW,N,N,4,3,3,3,5,4,2,3,4,4,2,3,1,0,,,,,,,,,,,,,,,Conservative-leaning institutionalist Taft; coding fits.
elections-1892-1916.ts,1908,Bryan,HIGH,Y,N,1,4,3,4,2,2,4,4,2,5,4,5,3,5,,,,,4,,,,4,,,,2,2,Same Pattern A. PRO 4 ONT_S 4 EPS 2 traditionalist. AES 5 → 2 PASTORAL — rubric explicitly says 1908 has shifted to pastoral. Don't mechanically code all three Bryan rows the same. This is the year-specificity test.
elections-1892-1916.ts,1908,Debs,ALREADY-FIXED,N,N,1,1,5,5,1,1,5,5,1,1,5,5,0,5,,,,,,,,,,,,,,,Same Debs template; leave.
elections-1892-1916.ts,1912,Wilson,LOW,N,N,2,3,4,4,4,3,2,4,2,5,3,5,0,5,,,,,,,,,,,,,,,New Freedom Wilson; coding mostly fits.
elections-1892-1916.ts,1912,Roosevelt,HIGH,N,N,2,2,4,5,2,2,2,5,2,1,4,5,0,4,,,,,3,,,,5,,,,,,TR 1912 SPECIAL CASE per rubric: PRO 3 and ONT_S 5 (New Nationalism — national institutions can solve collective problems). Currently PRO 2 / ONT_S 2 — exactly inverted from rubric. PRO 3 ONT_S 5.
elections-1892-1916.ts,1912,Taft,LOW,N,N,5,4,2,2,5,3,3,2,5,5,2,3,1,0,,,,,,,,,,,,,,,Old Guard Taft 1912; coding fits.
elections-1892-1916.ts,1912,Debs,ALREADY-FIXED,N,N,1,1,5,5,1,1,5,5,1,1,5,5,0,5,,,,,,,,,,,,,,,Per session-history corrections; leave.
elections-1892-1916.ts,1916,Wilson,MEDIUM,N,N,1,3,4,3,4,3,2,4,3,5,3,5,0,0,2,,,,,,,,,,,,,,MAT 1 max-redistribution for Wilson 1916 overstated — Adamson Act / Clayton / FTC progressive but not Bernie-tier. MAT 2 fits Truman/Carter/Obama 2008 anchor.
elections-1892-1916.ts,1916,Hughes,MEDIUM,N,N,5,5,1,1,5,3,3,2,5,5,4,3,1,0,,,,2,,,,,,,,,,,All-extremes for a moderate progressive Republican Supreme Court justice. MOR 1 max-narrow especially wrong; he was progressive on civil liberties.
elections-1892-1916.ts,1916,Benson,LOW,N,N,1,1,5,5,1,1,5,4,1,1,4,3,0,5,,,,,,,,,,,,,,,Less-charismatic Debs substitute; coding mirrors Debs template defensible.
elections-1920-1936.ts,1920,Harding,LOW,N,N,4,4,3,2,4,5,2,3,4,4,2,3,2,2,,,,,,,,,,,,,,,Return to Normalcy Harding; coding fits.
elections-1920-1936.ts,1920,Cox,HIGH,N,N,1,1,5,5,2,1,1,5,1,5,5,5,1,0,2,3,4,4,4,3,2,4,4,,,,,,All-extreme comments for a forgotten Wilsonian heir who lost in a landslide. Maximum tribal for someone with no tribal coalition is wrong. MAT 2 / CD 3 / CU 4 / MOR 4 / PRO 4 / COM 3 / ZS 2 / ONT_H 4 / ONT_S 4 — all softened toward mainstream Wilson-progressive-internationalist.
elections-1920-1936.ts,1920,Debs,ALREADY-FIXED,N,N,1,1,5,5,1,1,5,5,1,1,5,5,0,5,,,,,,,,,,,,,,,Per session-history; leave.
elections-1920-1936.ts,1924,Coolidge,LOW,N,N,4,3,3,3,5,4,2,3,5,3,2,3,2,0,,,,,,,,,,,,,,,Silent Cal laissez-faire prosperity; coding fits.
elections-1920-1936.ts,1924,Davis,HIGH,N,N,1,1,5,5,4,4,2,4,2,5,4,3,1,0,4,3,3,3,,,,,4,,,,,,All-push-extreme comments for a CONSERVATIVE Wall Street lawyer chosen as compromise candidate. MAT 1 max-redistribution explicitly contradicts rubric (Davis was Bourbon Democrat). CD 1 / CU 5 / MOR 5 max-progressive contradicts that Davis was the most conservative Democrat of the era. ONT_S 2 system-needs-reform wrong for institutionalist lawyer. MAT 4 CD 3 CU 3 MOR 3 ONT_S 4.
elections-1920-1936.ts,1924,La Follette,ALREADY-FIXED,N,N,2,1,4,5,4,1,3,4,4,1,4,5,0,4,,,,,,,,,,,,,,,Matches 2026-04-26 Pattern A correction.
elections-1920-1936.ts,1928,Hoover,LOW,N,N,4,3,3,3,5,3,1,4,4,4,2,4,0,1,,,,,,,,,,,,,,,Great Engineer peak-1920s Hoover; coding fits.
elections-1920-1936.ts,1928,Smith,LOW,N,N,2,1,4,4,3,4,2,4,4,5,4,5,3,3,,,,,,,,,,,,,,,Tammany urban Catholic Smith; coding fits including ADR-010 ONT_S fix.
elections-1920-1936.ts,1932,Roosevelt,LOW,N,N,1,2,3,4,2,4,2,5,4,5,3,5,1,5,,,,,,,,,,,,,,,FDR 1932 with ADR-010 ONT_S polarity fix; coding fits.
elections-1920-1936.ts,1932,Hoover,LOW,N,N,5,4,2,2,5,2,3,2,5,4,3,3,0,1,,,,,,,,,,,,,,,Crushed-by-Depression Hoover; coding fits.
elections-1920-1936.ts,1936,Roosevelt,LOW,N,N,1,2,3,5,2,3,2,5,5,5,4,5,1,4,,,,,,,,,,,,,,,Peak-New-Deal FDR; ADR-010 ONT_S 5 fix included. Coding fits.
elections-1920-1936.ts,1936,Landon,ALREADY-FIXED,N,N,4,4,2,2,4,3,3,2,4,4,2,2,0,2,,,,,,,,,,,,,,,Matches 2026-04-23 recalibration.
candidates.ts,1940,Roosevelt,LOW,N,N,1,2,4,4,3,4,2,4,4,5,3,5,1,0,,,,,,,,,,,,,,,FDR third term; coding fits.
candidates.ts,1940,Willkie,LOW,N,N,5,4,3,2,5,3,3,2,4,4,3,4,0,3,,,,,,,,,,,,,,,Internationalist business Republican; coding fits.
candidates.ts,1944,Roosevelt,LOW,N,N,1,2,5,4,3,4,2,4,4,5,3,5,1,0,,,,,,,,,,,,,,,Wartime FDR; coding fits.
candidates.ts,1944,Dewey,MEDIUM,N,N,5,5,1,1,5,3,3,2,4,5,3,3,0,1,,,,2,,,,,,,,,,,All-extremes for a moderate young NY governor / prosecutor running competence campaign. MOR 1 max-narrow wrong — Dewey was a moderate Republican prosecutor not klan-tier. MOR 2.
candidates.ts,1948,Truman,LOW,N,N,2,2,4,4,3,3,2,4,4,5,4,5,1,4,,,,,,,,,,,,,,,Truman with civil rights Marshall Plan Berlin Airlift; coding fits ADR-010 ONT_S 4.
candidates.ts,1948,Dewey,MEDIUM,N,N,5,4,2,2,5,4,3,2,4,4,3,3,0,0,,,,,,,,,,,,,,,Slightly less extreme than 1944 Dewey but still leaning. CD 4 / CU 2 / MOR 2 plausible for establishment Republican. LOW-bordering.
candidates.ts,1948,Thurmond,LOW,Y,N,3,5,1,1,2,1,5,2,2,3,5,5,2,4,,,,,,,,,,,,,,,Dixiecrat segregationist; Pattern B coding accurate (CU 1 / MOR 1 IS practiced narrow scope). ZS 5 fits civil-rights backlash anchor.
candidates.ts,1948,H. Wallace,MEDIUM,Y,N,1,1,5,5,2,1,1,5,2,1,3,5,0,5,,,,,,,,,4,,,,,,Rubric explicitly anchors H. Wallace 1948 at ONT_S 4 (institutional reformers who use institutions hard). Currently 2 — pushes him toward Debs-style anti-systemic socialism. Pattern A flag.
candidates.ts,1952,Eisenhower,LOW,N,N,4,3,3,3,5,4,2,3,4,3,3,5,0,0,,,,,,,,,,,,,,,Ike 1952; coding fits.
candidates.ts,1952,Stevenson,MEDIUM,N,N,1,1,5,5,4,4,2,5,5,5,3,4,0,5,2,,,,,,,,,,,,,,MAT 1 max-redistribution overstated for Stevenson — New Deal liberal but not Bernie-tier. MAT 2 (Truman/Obama anchor).
candidates.ts,1956,Eisenhower,LOW,N,N,4,3,4,3,5,4,2,3,4,2,2,4,0,0,,,,,,,,,,,,,,,Second-term Ike; coding fits.
candidates.ts,1956,Stevenson,MEDIUM,N,N,1,1,5,5,4,3,2,5,4,5,4,5,0,5,2,,,,,,,,,,,,,,Same as 1952 — MAT 1 → 2.
candidates.ts,1960,Kennedy,LOW,N,N,2,2,4,3,4,4,2,4,3,4,3,5,1,0,,,,,,,,,,,,,,,JFK New Frontier; coding fits.
candidates.ts,1960,Nixon,LOW,N,N,4,3,3,3,4,4,3,3,3,4,3,5,1,0,,,,,,,,,,,,,,,1960 Nixon (pre-Silent-Majority); coding fits the moderate Eisenhower-VP profile.
candidates.ts,1964,Johnson,LOW,N,N,1,2,4,3,3,4,2,4,5,5,5,5,1,0,,,,,,,,,,,,,,,LBJ Great Society; ADR-010 ONT_S 5 included. Coding fits.
candidates.ts,1964,Goldwater,LOW,N,N,5,4,2,3,4,1,3,2,1,3,3,5,4,3,,,,,,,,,,,,,,,Goldwater libertarian-conservative; coding fits including ONT_S 1 (extremism in defense of liberty + libertarian streak).
candidates.ts,1968,Nixon,LOW,N,N,4,4,3,4,3,3,3,2,2,4,4,5,1,0,,,,,,,,,,,,,,,Silent Majority Nixon 1968; coding fits.
candidates.ts,1968,Humphrey,LOW,N,N,2,2,4,3,4,5,2,4,5,5,3,5,1,5,,,,,,,,,,,,,,,Happy Warrior Humphrey; ADR-010 ONT_S 5. Coding fits.
candidates.ts,1968,Wallace,MEDIUM,Y,N,2,5,1,5,1,1,5,1,2,1,5,5,3,4,,,,1,,,,,,,,,,,Wallace MOR 5 — but rubric says MOR is SPATIAL SCOPE ONLY; segregationism is narrow PRACTICED scope. MOR 5 is INVERTED — should be 1. CD 5 / CU 1 already capture traditional content side. Single-node-strong-evidence — could be HIGH.
candidates.ts,1972,Nixon,ALREADY-FIXED,N,N,4,5,3,2,3,4,3,2,2,4,4,5,0,0,,,,,,,,,,,,,,,Matches 2026-04-23 recalibration.
candidates.ts,1972,McGovern,ALREADY-FIXED,N,N,1,1,5,5,3,2,2,4,4,3,2,5,0,5,,,,,,,,,,,,,,,Matches 2026-04-23 MOR-polarity correction.
candidates.ts,1976,Carter,LOW,N,N,2,3,4,4,5,4,2,4,4,3,3,4,3,2,,,,,,,,,,,,,,,Carter 1976; ADR-010 ONT_S 4. Coding fits.
candidates.ts,1976,Ford,LOW,N,N,5,4,3,3,5,5,2,3,4,5,2,3,1,0,,,,,,,,,,,,,,,Healer Ford; coding fits.
candidates.ts,1980,Reagan,LOW,N,N,4,4,3,4,3,4,2,4,3,4,4,5,3,5,,,,,,,,,,,,,,,Reagan 1980; coding fits including morning in America visionary AES.
candidates.ts,1980,Carter,LOW,N,N,2,3,4,4,5,3,3,3,4,4,3,4,0,2,,,,,,,,,,,,,,,Incumbent Carter; ADR-010 ONT_S 4. Coding fits.
candidates.ts,1980,Anderson,LOW,N,N,4,2,4,2,5,4,2,4,3,1,1,4,0,1,,,,,,,,,,,,,,,Liberal Republican third-party; coding fits the anti-tribal independent profile.
candidates.ts,1984,Reagan,LOW,N,N,4,4,2,4,4,4,1,4,4,5,4,5,3,5,,,,,,,,,,,,,,,Peak Reagan Morning in America; coding fits.
candidates.ts,1984,Mondale,MEDIUM,N,N,1,2,4,2,4,4,3,3,5,5,4,5,1,0,,,,4,,,,,,,,,,,MOR 2 reads secular-leaning permissive through CD-style content. MOR is spatial scope; Mondale's coalition was wide moral circle. MOR 4 fits Truman/Carter/Obama anchor.
candidates.ts,1988,Bush,LOW,N,N,4,5,3,2,4,4,2,3,4,4,4,4,1,0,,,,,,,,,,,,,,,CD 5 max-restorationist for HW Bush slightly overdone but defensible. LOW-bordering.
candidates.ts,1988,Dukakis,MEDIUM,N,N,2,1,4,1,5,4,2,4,5,4,2,4,0,1,,,,4,,,,,,,,,,,Same MOR-as-CD-content confusion. Dukakis ACLU progressivism is CULTURE (CD 1 captured) not narrow moral scope. MOR 1 means klan-tier in-group only — wrong for humanitarian liberal. MOR 4.
candidates.ts,1992,Clinton,LOW,N,N,3,2,4,3,3,5,1,4,4,4,3,5,0,3,,,,,,,,,,,,,,,Clinton 1992 New Democrat; ADR-010 ONT_S 4. Coding fits.
candidates.ts,1992,Bush,LOW,N,N,4,3,4,3,4,4,3,3,4,4,3,4,1,0,,,,,,,,,,,,,,,Mostly fine; CU 4 mild internationalism plausible.
candidates.ts,1992,Perot,LOW,N,N,4,3,2,3,3,2,4,3,2,1,2,4,0,1,,,,,,,,,,,,,,,Outsider Perot 1992; coding fits the businessman-populist profile.
candidates.ts,1996,Clinton,LOW,N,N,3,2,4,3,3,5,1,4,4,4,3,5,0,0,,,,,,,,,,,,,,,Triangulation Clinton 1996; ADR-010 ONT_S 4. Coding fits.
candidates.ts,1996,Dole,LOW,N,N,4,4,3,4,4,4,3,2,4,5,3,5,1,0,,,,,,,,,,,,,,,Senate-institutionalist Dole; coding fits.
candidates.ts,1996,Perot,LOW,N,N,4,3,2,3,3,2,4,3,2,1,2,3,0,1,,,,,,,,,,,,,,,Same as 1992 with lower ENG; coding fits.
candidates.ts,2000,Gore,LOW,N,N,2,2,4,3,4,4,2,4,4,4,3,5,0,1,,,,,,,,,,,,,,,Gore 2000; ADR-010 ONT_S 4. Coding fits.
candidates.ts,2000,Bush,LOW,N,N,4,3,3,4,3,4,2,3,4,4,3,3,3,2,,,,,,,,,,,,,,,Compassionate-conservatism Bush; coding fits.
candidates.ts,2000,Nader,ALREADY-FIXED,N,N,2,3,4,4,4,1,5,4,3,1,1,5,0,3,,,,,,,,,,,,,,,Matches 2026-04-26 Pattern A correction.
candidates.ts,2004,Kerry,LOW,N,N,2,2,4,4,4,4,2,4,4,5,3,5,0,0,,,,,,,,,,,,,,,Kerry 2004; ADR-010 ONT_S 4. Coding fits.
candidates.ts,2004,Bush,LOW,N,N,5,4,2,2,4,3,4,3,4,5,4,5,3,4,,,,,,,,,,,,,,,War-president Bush 2004; coding fits the us-vs-them stance.
candidates.ts,2008,Obama,LOW,N,N,2,2,4,3,4,4,1,5,4,3,2,5,0,5,,,,,,,,,,,,,,,Hope and change Obama; ADR-010 ONT_S 4. Coding fits.
candidates.ts,2008,McCain,LOW,N,N,4,3,3,3,4,4,3,3,4,3,3,5,1,3,,,,,,,,,,,,,,,Maverick McCain; coding fits.
candidates.ts,2012,Obama,MEDIUM,N,N,2,2,4,2,4,3,2,4,5,4,3,5,0,0,,,,4,,,,,,,,,,,Same MOR-as-CD issue: MOR 2 reads progressive cultural content (gay marriage) but Obama's actual moral scope (ACA expansion climate global) is wide. MOR 4.
candidates.ts,2012,Romney,LOW,N,N,5,3,3,4,4,3,3,3,4,4,3,4,0,1,,,,,,,,,,,,,,,Romney 2012; coding fits.
candidates.ts,2016,Trump,LOW,Y,N,4,5,1,3,1,1,5,2,2,3,5,5,3,4,,,,,,,,,,,,,,,Trump 2016 Pattern-B-aligned: CU 1 / MOR 3 — accurate practiced narrow scope. EPS 3 intuitionist matches rubric anchor.
candidates.ts,2016,H. Clinton,MEDIUM,N,N,2,2,4,2,4,4,2,4,5,5,3,5,0,0,,,,4,,,,,,,,,,,Same MOR-as-CD pattern. HRC's wide-moral-circle global engagement / immigration / human rights is MOR 4. MOR 2 reads CD content.
candidates.ts,2016,Johnson,MEDIUM,N,N,5,1,3,4,3,1,1,5,1,1,1,2,0,3,,,,,,,,1,,,,,,,Libertarian Gary Johnson. ONT_H 5 max-perfectibility for a libertarian who believes people are who they are is INVERTED per rubric (Libertarians/objectivists who believe people are who they are = ONT_H low). Should be 1-2.
candidates.ts,2020,Biden,LOW,N,N,2,2,4,4,5,5,2,4,5,4,2,4,1,2,,,,,,,,,,,,,,,Biden 2020; ADR-010 ONT_S 5. Coding fits.
candidates.ts,2020,Trump,LOW,Y,N,4,5,1,2,1,1,5,2,2,3,5,5,3,4,,,,,,,,,,,,,,,Trump 2020 Pattern-B-aligned: practiced narrow scope post-election norm-breaking PRO 1.
candidates.ts,2024,Trump,LOW,Y,N,4,5,1,2,2,2,4,2,2,4,5,5,3,4,,,,,,,,,,,,,,,Trump 2024; coding fits authoritarian-signaling third run.
candidates.ts,2024,Harris,LOW,N,N,2,2,4,4,4,4,2,4,4,5,3,5,1,1,,,,,,,,,,,,,,,Harris 2024; ADR-010 ONT_S 4. Coding fits.
